Discharge_Month,Total_Encounters,Avg_Risk_Score,Predicted_Readmit_Rate
1919-06,1,0.0271,0.0
1921-02,1,0.0286,0.0
1921-06,1,0.0136,0.0
1921-07,1,0.0234,0.0
1928-09,2,0.5004,0.5
1929-01,1,0.2879,0.0
1929-11,1,0.0306,0.0
1931-02,2,0.5021,0.5
1931-07,1,0.0534,0.0
1934-01,1,0.1147,0.0
1934-09,1,0.0182,0.0
1937-02,1,0.0157,0.0
1937-06,1,0.1003,0.0
1938-11,1,0.0172,0.0
1940-09,1,0.0083,0.0
1941-10,1,0.0045,0.0
1941-12,1,0.0077,0.0
1942-01,1,0.0265,0.0
1942-02,1,0.0411,0.0
1942-06,1,0.0087,0.0
1943-04,1,0.054,0.0
1944-03,1,0.0172,0.0
1944-04,2,0.0518,0.0
1944-06,1,0.0089,0.0
1945-10,1,0.0068,0.0
1945-12,3,0.0308,0.0
1946-08,1,0.553,1.0
1947-03,1,0.0738,0.0
1947-07,1,0.0278,0.0
1947-09,1,0.0814,0.0
1948-05,2,0.0169,0.0
1948-07,1,0.0254,0.0
1948-08,1,0.0248,0.0
1948-11,1,0.0125,0.0
1950-02,2,0.5011,0.5
1950-11,1,0.0277,0.0
1951-05,1,0.0183,0.0
1951-10,2,0.496,0.5
1951-12,1,0.1478,0.0
1952-01,2,0.4989,0.5
1952-04,1,0.0298,0.0
1952-10,2,0.5294,0.5
1952-11,2,0.0225,0.0
1953-05,1,0.0573,0.0
1953-06,2,0.5006,0.5
1954-01,1,0.0628,0.0
1954-05,1,0.0391,0.0
1954-07,2,0.0587,0.0
1955-12,2,0.4965,0.5
1956-09,1,0.0096,0.0
1957-04,2,0.5005,0.5
1957-05,1,0.0613,0.0
1957-11,1,0.0089,0.0
1958-01,1,0.0058,0.0
1958-05,1,0.0119,0.0
1958-09,1,0.022,0.0
1958-12,1,0.9834,1.0
1959-01,1,0.0185,0.0
1959-08,1,0.9722,1.0
1959-09,1,0.0576,0.0
1960-03,1,0.0408,0.0
1960-07,1,0.0654,0.0
1961-02,2,0.6347,0.5
1961-11,1,0.0213,0.0
1962-08,1,0.0168,0.0
1962-11,1,0.0222,0.0
1963-04,1,0.0765,0.0
1963-07,1,0.0206,0.0
1963-11,1,0.0444,0.0
1964-07,1,0.0226,0.0
1964-12,1,0.0115,0.0
1965-06,1,0.0129,0.0
1965-12,1,0.023,0.0
1966-04,2,0.5093,0.5
1966-08,2,0.4975,0.5
1966-12,1,0.038,0.0
1967-01,1,0.012,0.0
1967-05,1,0.0212,0.0
1968-03,2,0.5004,0.5
1968-04,1,0.0231,0.0
1968-05,3,0.3386,0.3333
1968-09,1,0.9074,1.0
1968-10,1,0.0754,0.0
1968-11,1,0.0794,0.0
1969-09,1,0.0054,0.0
1969-10,1,0.0274,0.0
1970-01,1,0.0051,0.0
1970-11,3,0.3389,0.3333
1970-12,2,0.0418,0.0
1971-01,2,0.0379,0.0
1971-03,2,0.4957,0.5
1971-04,2,0.5011,0.5
1971-06,3,0.3642,0.3333
1971-08,1,0.0089,0.0
1971-09,1,0.1044,0.0
1971-11,1,0.1072,0.0
1972-04,2,0.0388,0.0
1972-05,2,0.5421,0.5
1972-07,1,0.0232,0.0
1972-08,3,0.3554,0.3333
1972-11,1,0.044,0.0
1972-12,1,0.0214,0.0
